Date,Price,Open,High,Low,Vol.,Change %
12/2/19,959.31,971.42,972.91,958.3,211.00K,-1.18%
12/3/19,953.43,957.4,960.82,950.96,264.94K,-0.61%
12/4/19,965.9,952.51,965.9,950.13,210.10K,1.31%
12/5/19,963.27,969,969.53,962.16,194.54K,-0.27%
12/6/19,963.56,962.38,965.41,960.99,171.82K,0.03%
12/9/19,966.06,963.91,967.57,962.59,273.26K,0.26%
12/10/19,960.3,965.92,966.58,955.14,242.73K,-0.60%
12/11/19,961.78,960.59,961.78,954.56,216.48K,0.15%
12/12/19,968.17,963.39,968.39,962.72,218.75K,0.66%
12/13/19,966.18,969.43,971.84,965.93,219.16K,-0.21%
12/16/19,961.47,966,966,960.39,278.44K,-0.49%
12/17/19,954.03,962.49,962.79,954.03,280.85K,-0.77%
12/18/19,951.13,951.52,954.18,949.86,323.41K,-0.30%
12/19/19,952.26,950.61,955.85,946.74,222.47K,0.12%
12/20/19,956.41,953.55,957.52,952.71,243.33K,0.44%
12/23/19,959.43,959.55,960.71,958.07,241.52K,0.32%
12/24/19,958.88,959.43,959.43,953.29,229.67K,-0.06%
12/25/19,960.92,958.18,962.83,957.5,238.32K,0.21%
12/26/19,958.59,960.67,962.11,957.43,265.94K,-0.24%
12/27/19,963.51,957.7,963.51,954.19,180.52K,0.51%
12/30/19,965.03,962.89,967.52,962.47,177.74K,0.16%
12/31/19,960.99,965.71,965.71,958.22,185.24K,-0.42%
1/2/20,966.67,960.26,966.67,959.67,200.60K,0.59%
1/3/20,965.14,968.72,970.88,965.14,174.13K,-0.16%
1/6/20,955.79,962.79,963.2,955.59,187.20K,-0.97%
1/7/20,958.88,955.79,959.46,953.19,181.63K,0.32%
1/8/20,948.98,954.13,955.84,945.28,319.17K,-1.03%
1/9/20,960.15,953.86,960.73,952.16,166.15K,1.18%
1/10/20,968.54,961.17,969.71,961.17,222.16K,0.87%
1/13/20,965.84,966.89,968.63,964.79,147.15K,-0.28%
1/14/20,967,966.26,968.85,965.76,190.35K,0.12%
1/15/20,967.56,967.69,967.69,964.84,150.04K,0.06%
1/16/20,974.31,967.2,974.7,967.17,201.25K,0.70%
1/17/20,978.96,976.28,980.02,973.79,164.14K,0.48%
1/20/20,978.63,978.23,979.85,975.93,148.80K,-0.03%
1/21/20,986.37,978.82,986.37,978.82,157.67K,0.79%
1/22/20,991.46,986.52,991.46,983.92,152.35K,0.52%
1/30/20,959.58,975.15,977.72,954,198.51K,-3.22%
1/31/20,936.62,959.58,960.96,936.62,253.95K,-2.39%
2/3/20,928.14,916.6,930.37,891.85,275.52K,-0.91%
2/4/20,929.09,929.42,934.91,919.33,197.69K,0.10%
2/5/20,925.91,934.75,936.33,921.89,197.38K,-0.34%
2/6/20,938.54,926.66,938.54,925.21,223.67K,1.36%
2/7/20,940.75,938.61,943.48,935.94,194.17K,0.24%
2/10/20,930.73,934.38,935.87,926.61,153.97K,-1.07%
2/11/20,934.67,930.73,936.04,930.73,179.35K,0.42%
2/12/20,937.68,940.72,943.11,937.34,228.04K,0.32%
2/13/20,938.24,937.19,939.1,934.47,177.73K,0.06%
2/14/20,937.45,939.28,940.65,936.47,204.35K,-0.08%
2/17/20,934.77,938.52,938.52,931.66,183.25K,-0.29%
2/18/20,927.93,934.47,934.98,926.01,187.76K,-0.73%
2/19/20,928.76,926.41,931.66,925.86,192.17K,0.09%
2/20/20,938.13,933.69,938.13,930.41,198.34K,1.01%
2/21/20,933.09,938.13,940.53,932.32,206.75K,-0.54%
2/24/20,903.34,917.49,917.49,903.34,291.88K,-3.19%
2/25/20,909.67,893.95,909.67,893.95,221.12K,0.70%
2/26/20,895.97,901.51,903.27,894.25,142.58K,-1.51%
2/27/20,898.44,892.15,899.34,889.14,163.29K,0.28%
2/28/20,882.19,885.47,887.07,872.46,241.89K,-1.81%
3/2/20,884.43,878.43,886.45,877.31,206.64K,0.25%
3/3/20,890.61,895.39,896.39,890.06,212.74K,0.70%
3/4/20,889.37,887.85,889.85,882.83,238.45K,-0.14%
3/5/20,893.31,892.71,898.43,891.2,231.34K,0.44%
3/6/20,891.44,888.96,891.44,882.71,214.34K,-0.21%
3/9/20,835.49,875.8,875.8,834.67,309.10K,-6.28%
3/10/20,837.5,813.83,843.28,806.63,298.02K,0.24%
3/11/20,811.35,843.52,844.94,794.54,318.57K,-3.12%
3/12/20,769.25,778.06,778.06,762.12,339.23K,-5.19%
3/13/20,761.78,750.56,764.69,723.42,354.71K,-0.97%
3/16/20,747.86,758.28,758.59,737.58,292.25K,-1.83%
3/17/20,745.78,724.07,750.03,721.84,287.28K,-0.28%
3/18/20,747.66,747.4,752.65,742.12,259.02K,0.25%
3/19/20,725.94,732.35,733.43,714.02,353.39K,-2.91%
3/20/20,709.73,728.55,729.35,709.73,230.59K,-2.23%
3/23/20,666.59,694.77,694.77,664.23,280.25K,-6.08%
